Time,pods,cpu,heap,jvm_total_MarkSweepCompact,jvm_total_Copy,jvm_seconds_Copy,jvm_seconds_MarkSweepCompact,memory,rt,tp
2023-06-17 17:12:00,1.0,0.0054557869777658,11375992.0,0.0,0.0888888888888888,0.9523809523794484,0.0,1052672.0,0.0,0.0
2023-06-17 17:17:00,2.0,0.5604529905008575,49245932.0,0.0222222222222222,1.4888888888888887,0.9959467284308297,1.1111111111111096,2396160.0,0.8938724726746667,217.46666666666664
2023-06-17 17:22:00,3.0,1.0973384854860104,82791430.0,0.0,5.022222222222221,1.0016142050040404,0.0,3649536.0,0.9892869940324454,683.1333333333332
2023-06-17 17:27:00,3.0,1.0533571924740206,93526630.0,0.0,5.755555555555555,0.992313067784773,0.0,3649536.0,1.3385990662991127,900.5333333333332
2023-06-17 17:32:00,3.0,1.0775132446738636,105825520.0,0.0,4.088888888888889,0.9848919487473908,0.0,3649536.0,0.9949304291239944,695.4888888888888
2023-06-17 17:37:00,3.0,0.5756760609843973,111403764.0,0.0,1.2888888888888888,1.0063703357117617,0.0,3649536.0,0.2836496427108328,233.66666666666663
2023-06-17 17:42:00,2.0,0.0104112176147642,82196082.0,0.0,0.0666459356004235,0.9999270224412434,0.0,2306048.0,0.0010302094821564,0.7776015637147109
2023-06-17 17:47:00,1.0,0.5054462418280123,64893812.0,0.0,0.8000355571358727,0.9919521133664452,0.0,1052672.0,0.9109419623602456,229.4546424285524
2023-06-17 17:52:00,6.0,1.8783809264400704,141421432.0,0.0,5.7333333333333325,1.0156400579043896,0.0,6549504.0,0.9912139410069776,688.4444444444443
2023-06-17 17:57:00,6.0,1.6235330425040833,162257848.0,0.0222222222222222,7.888914086814927,1.0012064254579167,1.1111111111111116,6549504.0,0.7638159426614449,913.9979125264106
2023-06-17 18:02:00,4.0,1.387331532852334,133892734.0,0.0,4.133414823869318,1.004584082071892,0.0,4562944.0,0.8582111830841701,682.4917682211602
2023-06-17 18:07:00,3.0,0.5058874304198406,119247126.0,0.0,1.511111111111111,1.0044236273744325,0.0,3543040.0,0.2850435457008946,238.62222222222223
