Time,pods
2023-05-26 13:15:00,1.0
2023-05-26 13:16:00,1.0
2023-05-26 13:17:00,1.0
2023-05-26 13:18:00,1.0
2023-05-26 13:19:00,1.0
2023-05-26 13:20:00,8.0
2023-05-26 13:21:00,8.0
2023-05-26 13:22:00,8.0
2023-05-26 13:23:00,8.0
2023-05-26 13:24:00,8.0
2023-05-26 13:25:00,8.0
2023-05-26 13:26:00,7.0
2023-05-26 13:27:00,7.0
2023-05-26 13:28:00,7.0
2023-05-26 13:29:00,7.0
2023-05-26 13:30:00,7.0
2023-05-26 13:31:00,5.0
2023-05-26 13:32:00,5.0
2023-05-26 13:33:00,5.0
2023-05-26 13:34:00,5.0
2023-05-26 13:35:00,5.0
2023-05-26 13:36:00,4.0
2023-05-26 13:37:00,4.0
2023-05-26 13:38:00,4.0
2023-05-26 13:39:00,4.0
2023-05-26 13:40:00,4.0
2023-05-26 13:41:00,2.0
2023-05-26 13:42:00,2.0
2023-05-26 13:43:00,2.0
2023-05-26 13:44:00,2.0
2023-05-26 13:45:00,2.0
2023-05-26 13:46:00,2.0
2023-05-26 13:47:00,2.0
2023-05-26 13:48:00,2.0
2023-05-26 13:49:00,3.0
2023-05-26 13:50:00,3.0
2023-05-26 13:51:00,3.0
2023-05-26 13:52:00,3.0
2023-05-26 13:53:00,3.0
2023-05-26 13:54:00,6.0
2023-05-26 13:55:00,6.0
2023-05-26 13:56:00,6.0
2023-05-26 13:57:00,6.0
2023-05-26 13:58:00,6.0
2023-05-26 13:59:00,6.0
2023-05-26 14:00:00,5.0
2023-05-26 14:01:00,5.0
2023-05-26 14:02:00,5.0
2023-05-26 14:03:00,5.0
2023-05-26 14:04:00,5.0
2023-05-26 14:05:00,5.0
2023-05-26 14:06:00,4.0
2023-05-26 14:07:00,4.0
2023-05-26 14:08:00,4.0
2023-05-26 14:09:00,4.0
2023-05-26 14:10:00,4.0
2023-05-26 14:11:00,3.0
2023-05-26 14:12:00,3.0
2023-05-26 14:13:00,3.0
2023-05-26 14:14:00,3.0
2023-05-26 14:15:00,3.0
2023-05-26 14:16:00,1.0
2023-05-26 14:17:00,1.0
2023-05-26 14:18:00,1.0
2023-05-26 14:19:00,1.0
2023-05-26 14:20:00,1.0
2023-05-26 14:21:00,7.0
2023-05-26 14:22:00,7.0
2023-05-26 14:23:00,7.0
2023-05-26 14:24:00,7.0
2023-05-26 14:25:00,7.0
2023-05-26 14:26:00,7.0
2023-05-26 14:27:00,6.0
2023-05-26 14:28:00,6.0
2023-05-26 14:29:00,6.0
2023-05-26 14:30:00,6.0
2023-05-26 14:31:00,6.0
2023-05-26 14:32:00,5.0
2023-05-26 14:33:00,5.0
2023-05-26 14:34:00,5.0
2023-05-26 14:35:00,5.0
2023-05-26 14:36:00,5.0
2023-05-26 14:37:00,5.0
2023-05-26 14:38:00,3.0
2023-05-26 14:39:00,3.0
2023-05-26 14:40:00,3.0
2023-05-26 14:41:00,3.0
2023-05-26 14:42:00,3.0
2023-05-26 14:43:00,2.0
2023-05-26 14:44:00,2.0
2023-05-26 14:45:00,2.0
2023-05-26 14:46:00,2.0
2023-05-26 14:47:00,2.0
2023-05-26 14:48:00,2.0
2023-05-26 14:49:00,3.0
2023-05-26 14:50:00,3.0
2023-05-26 14:51:00,3.0
2023-05-26 14:52:00,3.0
2023-05-26 14:53:00,3.0
2023-05-26 14:54:00,5.0
2023-05-26 14:55:00,5.0
2023-05-26 14:56:00,5.0
2023-05-26 14:57:00,5.0
2023-05-26 14:58:00,5.0
2023-05-26 14:59:00,5.0
2023-05-26 15:00:00,4.0
2023-05-26 15:01:00,4.0
2023-05-26 15:02:00,4.0
2023-05-26 15:03:00,4.0
2023-05-26 15:04:00,4.0
2023-05-26 15:05:00,4.0
2023-05-26 15:06:00,4.0
2023-05-26 15:07:00,3.0
2023-05-26 15:08:00,3.0
2023-05-26 15:09:00,3.0
2023-05-26 15:10:00,3.0
2023-05-26 15:11:00,3.0
2023-05-26 15:12:00,3.0
2023-05-26 15:13:00,2.0
