Time,rt_jmeter
2023-03-20 14:37:00,24.479729729729733
2023-03-20 14:38:00,22.849472307551935
2023-03-20 14:39:00,45.35598129680387
2023-03-20 14:40:00,53.694803832316516
2023-03-20 14:41:00,50.65298092712898
2023-03-20 14:42:00,59.020833657926694
2023-03-20 14:43:00,49.62344979774692
2023-03-20 14:44:00,68.25380426929628
2023-03-20 14:45:00,59.15330618134519
2023-03-20 14:46:00,50.612861324166985
2023-03-20 14:47:00,59.72951086474317
2023-03-20 14:48:00,58.12220129007567
2023-03-20 14:49:00,56.757231257065214
2023-03-20 14:50:00,56.471174799163144
2023-03-20 14:51:00,55.86869687922828
2023-03-20 14:52:00,57.44488557146268
2023-03-20 14:53:00,53.090777104764996
2023-03-20 14:54:00,50.27333704549485
2023-03-20 14:55:00,46.893179791809125
2023-03-20 14:56:00,44.475600882048866
2023-03-20 14:57:00,44.266927605579255
2023-03-20 14:58:00,42.384733096250976
2023-03-20 14:59:00,45.655509400434916
2023-03-20 15:00:00,49.55168623442997
2023-03-20 15:01:00,53.63798181492475
2023-03-20 15:02:00,47.82772100965876
2023-03-20 15:03:00,43.03188649259104
2023-03-20 15:04:00,37.29112530605984
2023-03-20 15:05:00,38.24244676468037
2023-03-20 15:06:00,33.8587962962963
2023-03-20 15:07:00,30.685739620669054
2023-03-20 15:08:00,29.90224867724868
2023-03-20 15:09:00,32.675287336621004
2023-03-20 15:10:00,41.806561073297125
2023-03-20 15:11:00,48.691689492734184
2023-03-20 15:12:00,50.025748229075795
2023-03-20 15:13:00,53.60831879371553
2023-03-20 15:14:00,58.70757256294917
2023-03-20 15:15:00,46.68947005075516
2023-03-20 15:16:00,46.56547650139625
2023-03-20 15:17:00,57.12925885514514
2023-03-20 15:18:00,54.93483433835698
2023-03-20 15:19:00,54.94582344156416
2023-03-20 15:20:00,59.93163536979831
2023-03-20 15:21:00,63.83304238603796
2023-03-20 15:22:00,59.81739873112306
2023-03-20 15:23:00,55.8168335399631
2023-03-20 15:24:00,54.64319796036375
2023-03-20 15:25:00,49.56254820552665
2023-03-20 15:26:00,45.558320993241374
2023-03-20 15:27:00,44.1310116544898
2023-03-20 15:28:00,43.49580070460147
2023-03-20 15:29:00,45.453328524310294
2023-03-20 15:30:00,51.902325290660414
2023-03-20 15:31:00,53.2519717906862
2023-03-20 15:32:00,48.79158232352525
2023-03-20 15:33:00,37.053652258134015
2023-03-20 15:34:00,34.89302373326763
2023-03-20 15:35:00,36.403739694164884
2023-03-20 15:36:00,33.86107103585671
2023-03-20 15:37:00,30.840148148148153
2023-03-20 15:38:00,35.10733096815087
2023-03-20 15:39:00,32.418748484113515
2023-03-20 15:40:00,45.28838011437993
2023-03-20 15:41:00,49.34633735409487
2023-03-20 15:42:00,50.237237560580915
2023-03-20 15:43:00,48.04133937078436
2023-03-20 15:44:00,64.37755035476914
2023-03-20 15:45:00,56.551330189895
2023-03-20 15:46:00,56.67946737216309
2023-03-20 15:47:00,48.74363617144902
2023-03-20 15:48:00,60.28350761601555
2023-03-20 15:49:00,192.63427353103668
2023-03-20 15:50:00,181.8121875699024
2023-03-20 15:51:00,65.86328801806522
2023-03-20 15:52:00,57.56496401690869
2023-03-20 15:53:00,56.548181244548886
2023-03-20 15:54:00,52.073484377471836
2023-03-20 15:55:00,52.23390069115918
2023-03-20 15:56:00,47.93857304372113
2023-03-20 15:57:00,43.27537268607339
2023-03-20 15:58:00,42.4497883962863
2023-03-20 15:59:00,42.13197244640365
2023-03-20 16:00:00,48.132174074987056
2023-03-20 16:01:00,53.27136386494826
2023-03-20 16:02:00,47.346454142661884
2023-03-20 16:03:00,37.04050951483025
2023-03-20 16:04:00,41.615493838949725
2023-03-20 16:05:00,62.57087713873428
2023-03-20 16:06:00,54.47186746828051
2023-03-20 16:07:00,27.719598765432096
2023-03-20 16:08:00,29.375
2023-03-20 16:09:00,33.92278234472383
2023-03-20 16:10:00,42.32613661963345
2023-03-20 16:11:00,51.60060495623445
2023-03-20 16:12:00,50.98766424233136
2023-03-20 16:13:00,48.1109682123404
2023-03-20 16:14:00,43.23907888207651
2023-03-20 16:15:00,44.43238171650278
2023-03-20 16:16:00,45.46330849471916
2023-03-20 16:17:00,194.66029998602548
2023-03-20 16:18:00,74.81214655790376
2023-03-20 16:19:00,61.24248027667746
2023-03-20 16:20:00,62.01127609331347
2023-03-20 16:21:00,59.45822652211303
2023-03-20 16:22:00,57.685079913373045
2023-03-20 16:23:00,58.34927446246774
2023-03-20 16:24:00,52.82436530905342
2023-03-20 16:25:00,47.893452983250896
2023-03-20 16:26:00,46.53403033937954
2023-03-20 16:27:00,45.52499755710176
2023-03-20 16:28:00,43.41144309093979
2023-03-20 16:29:00,45.997936167761836
2023-03-20 16:30:00,48.59449515489665
2023-03-20 16:31:00,50.53787377624178
2023-03-20 16:32:00,47.67115518674856
2023-03-20 16:33:00,43.08993170765761
2023-03-20 16:34:00,38.3296211512659
2023-03-20 16:35:00,32.64551610372831
2023-03-20 16:36:00,32.77902054878799
2023-03-20 16:37:00,30.511652930402935
2023-03-20 16:38:00,31.86031746031746
2023-03-20 16:39:00,37.42436590103437
2023-03-20 16:40:00,41.321630528548226
2023-03-20 16:41:00,48.82250068774185
2023-03-20 16:42:00,49.51837770327545
2023-03-20 16:43:00,48.27012706634492
2023-03-20 16:44:00,64.31873980944245
2023-03-20 16:45:00,74.0029855111984
2023-03-20 16:46:00,50.55791654855783
2023-03-20 16:47:00,49.48492731224734
2023-03-20 16:48:00,58.26065646859966
2023-03-20 16:49:00,57.36295031211145
2023-03-20 16:50:00,58.51663901063382
2023-03-20 16:51:00,64.20351012298545
2023-03-20 16:52:00,60.44979504751757
2023-03-20 16:53:00,55.901539533274374
2023-03-20 16:54:00,49.66524996800711
2023-03-20 16:55:00,49.66375082032511
2023-03-20 16:56:00,44.44790132817334
2023-03-20 16:57:00,43.90019268726726
2023-03-20 16:58:00,43.37437886714016
2023-03-20 16:59:00,44.26017230456075
2023-03-20 17:00:00,49.39067489714035
2023-03-20 17:01:00,51.0380579314197
