Time,rt_jmeter
2023-03-22 17:01:00,28.115628356605804
2023-03-22 17:02:00,26.581208540630183
2023-03-22 17:03:00,37.55925165073163
2023-03-22 17:04:00,51.54061646544782
2023-03-22 17:05:00,49.42423155228916
2023-03-22 17:06:00,39.74589015034517
2023-03-22 17:07:00,40.18121875090271
2023-03-22 17:08:00,31.643396148660056
2023-03-22 17:09:00,31.135019580859186
2023-03-22 17:10:00,38.183821270585945
2023-03-22 17:11:00,37.65769553996679
2023-03-22 17:12:00,37.98087029817548
2023-03-22 17:13:00,38.952959238064835
2023-03-22 17:14:00,39.632312342581734
2023-03-22 17:15:00,42.13408879926954
2023-03-22 17:16:00,46.813381511310766
2023-03-22 17:17:00,40.46882647999637
2023-03-22 17:18:00,38.68261517747916
2023-03-22 17:19:00,36.73660570230304
2023-03-22 17:20:00,38.05386415753647
2023-03-22 17:21:00,34.77983336454456
2023-03-22 17:22:00,33.14133101731214
2023-03-22 17:23:00,38.49469104797768
2023-03-22 17:24:00,43.33691366777027
2023-03-22 17:25:00,41.12227770588439
2023-03-22 17:26:00,39.91729154570057
2023-03-22 17:27:00,35.63406615584171
2023-03-22 17:28:00,32.62445003403242
2023-03-22 17:29:00,33.19662107605656
2023-03-22 17:30:00,30.754571092637438
2023-03-22 17:31:00,25.146229356252107
2023-03-22 17:32:00,26.976053921568628
2023-03-22 17:33:00,33.34775235168494
2023-03-22 17:34:00,44.46529443854821
2023-03-22 17:35:00,48.23380423038753
2023-03-22 17:36:00,47.55564086034188
2023-03-22 17:37:00,48.61645289755448
2023-03-22 17:38:00,36.921072187842725
2023-03-22 17:39:00,31.178468293700362
2023-03-22 17:40:00,33.05241569387383
2023-03-22 17:41:00,35.50381815536308
2023-03-22 17:42:00,38.79871711115215
2023-03-22 17:43:00,34.49041272196262
2023-03-22 17:44:00,38.28156358944174
2023-03-22 17:45:00,38.861599204393485
2023-03-22 17:46:00,37.5689408128768
2023-03-22 17:47:00,36.192877148252535
2023-03-22 17:48:00,36.000317687320056
2023-03-22 17:49:00,35.036525150484856
2023-03-22 17:50:00,33.961704589707644
2023-03-22 17:51:00,31.961554805586264
2023-03-22 17:52:00,32.24498046947092
2023-03-22 17:53:00,35.27460803433816
2023-03-22 17:54:00,42.9229769620347
2023-03-22 17:55:00,37.19894913397247
2023-03-22 17:56:00,35.63257065173331
2023-03-22 17:57:00,29.523277268856173
2023-03-22 17:58:00,28.14008193139291
2023-03-22 17:59:00,29.89905303030303
2023-03-22 18:00:00,26.670706744236156
2023-03-22 18:01:00,26.67820512820513
2023-03-22 18:02:00,31.464598010660453
2023-03-22 18:03:00,33.23730399999697
2023-03-22 18:04:00,43.79669664765885
2023-03-22 18:05:00,45.38415164155375
2023-03-22 18:06:00,40.21574119268417
2023-03-22 18:07:00,50.00357000304556
2023-03-22 18:08:00,32.26201113016928
2023-03-22 18:09:00,29.75650691973308
2023-03-22 18:10:00,34.05499790037226
2023-03-22 18:11:00,33.47835842720481
2023-03-22 18:12:00,39.34272232507091
2023-03-22 18:13:00,41.845309299803176
2023-03-22 18:14:00,36.4084425290475
2023-03-22 18:15:00,37.25427358707108
2023-03-22 18:16:00,36.47999870498616
2023-03-22 18:17:00,36.504634169509075
2023-03-22 18:18:00,35.701541940891964
2023-03-22 18:19:00,35.06999226994308
2023-03-22 18:20:00,33.900444455816185
2023-03-22 18:21:00,33.63918751443745
2023-03-22 18:22:00,32.084607093112915
2023-03-22 18:23:00,37.78459191913608
2023-03-22 18:24:00,39.38231586223427
2023-03-22 18:25:00,41.3510512697999
2023-03-22 18:26:00,37.60119986283222
2023-03-22 18:27:00,31.837455058394667
2023-03-22 18:28:00,28.641565656565657
2023-03-22 18:29:00,26.27225568549098
2023-03-22 18:30:00,28.288070997629816
2023-03-22 18:31:00,22.53333333333333
2023-03-22 18:32:00,21.35454545454546
2023-03-22 18:33:00,15.5
2023-03-22 18:34:00,39.61054809815848
2023-03-22 18:35:00,41.89542699786809
2023-03-22 18:36:00,47.59086322983328
2023-03-22 18:37:00,53.0395386225594
2023-03-22 18:38:00,34.87891303343178
2023-03-22 18:39:00,77.90755099974288
2023-03-22 18:40:00,32.71949170588059
2023-03-22 18:41:00,36.29165254998962
2023-03-22 18:42:00,38.3733817410397
2023-03-22 18:43:00,39.60566140173735
2023-03-22 18:44:00,45.487420546663294
2023-03-22 18:45:00,36.26820451004027
2023-03-22 18:46:00,36.54112700223695
2023-03-22 18:47:00,36.297205573392084
2023-03-22 18:48:00,35.190185388000074
2023-03-22 18:49:00,34.16890532988819
2023-03-22 18:50:00,34.92027425133292
2023-03-22 18:51:00,33.04019106299255
2023-03-22 18:52:00,32.11092707378464
2023-03-22 18:53:00,39.529869690674836
2023-03-22 18:54:00,41.377036295326725
2023-03-22 18:55:00,43.175042263901304
2023-03-22 18:56:00,39.52786799545104
2023-03-22 18:57:00,37.01635902709517
2023-03-22 18:58:00,30.59378045322698
2023-03-22 18:59:00,26.79192013343799
2023-03-22 19:00:00,26.866203703703707
2023-03-22 19:01:00,24.611888227513226
2023-03-22 19:02:00,25.85925925925926
2023-03-22 19:03:00,31.186320599748267
2023-03-22 19:04:00,47.24177641905498
2023-03-22 19:05:00,47.2212803124338
2023-03-22 19:06:00,47.0070384782639
2023-03-22 19:07:00,47.78172170004885
2023-03-22 19:08:00,37.991913554107526
2023-03-22 19:09:00,32.019801192853805
2023-03-22 19:10:00,34.00141311815107
2023-03-22 19:11:00,36.479345465820714
2023-03-22 19:12:00,35.8761232178754
2023-03-22 19:13:00,36.37830603866136
2023-03-22 19:14:00,39.62279448631377
2023-03-22 19:15:00,41.613354118989015
2023-03-22 19:16:00,38.27419109233079
2023-03-22 19:17:00,36.934275968920495
2023-03-22 19:18:00,34.94289719111385
2023-03-22 19:19:00,34.974442556995115
2023-03-22 19:20:00,33.74405805276549
2023-03-22 19:21:00,32.72038859365835
2023-03-22 19:22:00,32.017646665517
2023-03-22 19:23:00,36.697569756103874
2023-03-22 19:24:00,41.772893327737265
2023-03-22 19:25:00,44.46086971013764
2023-03-22 19:26:00,41.24746010201695
2023-03-22 19:27:00,34.28511438109213
2023-03-22 19:28:00,56.42865912937203
2023-03-22 19:29:00,29.9041677948343
2023-03-22 19:30:00,30.077943121693117
2023-03-22 19:31:00,26.462644993894994
2023-03-22 19:32:00,30.143938149972634
2023-03-22 19:33:00,31.519233005804594
2023-03-22 19:34:00,41.94081441298767
2023-03-22 19:35:00,48.56287047653681
2023-03-22 19:36:00,56.198674095771736
2023-03-22 19:37:00,43.13628664361929
2023-03-22 19:38:00,33.25952436530099
2023-03-22 19:39:00,33.96575343058388
2023-03-22 19:40:00,34.78459548124896
2023-03-22 19:41:00,39.87911749304742
2023-03-22 19:42:00,37.55992675772568
2023-03-22 19:43:00,38.31003675160686
2023-03-22 19:44:00,43.804982561512155
2023-03-22 19:45:00,37.97468011205332
2023-03-22 19:46:00,54.930954172103355
2023-03-22 19:47:00,37.1029199054055
2023-03-22 19:48:00,35.906679279821915
2023-03-22 19:49:00,35.490619192297544
2023-03-22 19:50:00,35.69252650039935
2023-03-22 19:51:00,34.18419440319068
2023-03-22 19:52:00,34.485336892567574
2023-03-22 19:53:00,44.16064953455134
2023-03-22 19:54:00,43.17428103969073
2023-03-22 19:55:00,39.53300404978528
2023-03-22 19:56:00,41.34208700520732
2023-03-22 19:57:00,38.3627904806477
2023-03-22 19:58:00,27.443991645175156
2023-03-22 19:59:00,30.03858560251024
2023-03-22 20:00:00,26.995455041850896
2023-03-22 20:01:00,17.944444444444443
